Base
=========================================

Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/uv/crmi/STU1/profiling.html#resources' for "Profiling Resources" cannot be resolved (NOTFOUND)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 15218, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 15585, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 15970, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 16334, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 16686, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/StructureDefinition-SGActivityDefinition.json: line 0, col 0, Warning - The definition for the element 'ActivityDefinition.language' binds to the value set 'http://hl7.org/fhir/ValueSet/languages' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/StructureDefinition-SGBusinessProcess.json: line 0, col 0, Warning - The definition for the element 'PlanDefinition.language' binds to the value set 'http://hl7.org/fhir/ValueSet/languages' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/StructureDefinition-SGCodeSystem.json: line 0, col 0, Warning - The definition for the element 'CodeSystem.language' binds to the value set 'http://hl7.org/fhir/ValueSet/languages' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/StructureDefinition-SGCodeSystem.json: line 0, col 0, Warning - The definition for the element 'CodeSystem.concept.designation.language' binds to the value set 'http://hl7.org/fhir/ValueSet/languages' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/StructureDefinition-SGConceptMap.json: line 0, col 0, Warning - The definition for the element 'ConceptMap.language' binds to the value set 'http://hl7.org/fhir/ValueSet/languages' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/StructureDefinition-SGImplementationGuide.json: line 0, col 0, Warning - The definition for the element 'ImplementationGuide.language' binds to the value set 'http://hl7.org/fhir/ValueSet/languages' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/StructureDefinition-SGLibrary.json: line 0, col 0, Warning - The definition for the element 'Library.language' binds to the value set 'http://hl7.org/fhir/ValueSet/languages' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/StructureDefinition-SGLogicalModel.json: line 0, col 0, Warning - The definition for the element 'StructureDefinition.language' binds to the value set 'http://hl7.org/fhir/ValueSet/languages' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/StructureDefinition-SGMeasure.json: line 0, col 0, Warning - The definition for the element 'Measure.language' binds to the value set 'http://hl7.org/fhir/ValueSet/languages' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/StructureDefinition-SGPlanDefinition.json: line 0, col 0, Warning - The definition for the element 'PlanDefinition.language' binds to the value set 'http://hl7.org/fhir/ValueSet/languages' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/StructureDefinition-SGQuestionnaire.json: line 0, col 0, Warning - The definition for the element 'Questionnaire.language' binds to the value set 'http://hl7.org/fhir/ValueSet/languages' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/StructureDefinition-SGStructureDefinition.json: line 0, col 0, Warning - The definition for the element 'StructureDefinition.language' binds to the value set 'http://hl7.org/fhir/ValueSet/languages' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/StructureDefinition-SGStructureMap.json: line 0, col 0, Warning - The definition for the element 'StructureMap.language' binds to the value set 'http://hl7.org/fhir/ValueSet/languages' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/StructureDefinition-SGValueSet.json: line 0, col 0, Warning - The definition for the element 'ValueSet.language' binds to the value set 'http://hl7.org/fhir/ValueSet/languages' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/StructureDefinition-SGValueSet.json: line 0, col 0, Warning - The definition for the element 'ValueSet.compose.include.concept.designation.language' binds to the value set 'http://hl7.org/fhir/ValueSet/languages' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/workspace/temp/smart.who.int.base#0.1.0/input/profiles/StructureDefinition-SGGroupDefinition.json: line 0, col 0, Warning - The definition for the element 'Group.language' binds to the value set 'http://hl7.org/fhir/ValueSet/languages' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)

err = 0, warn = 16, info = 15
IG Publisher Version: 1.6.25
